În ce situaţii se interzice circulaţia pe drumurile publice a autovehiculelor?; A. atunci când zgomotul în mers sau în staţionare depăşeşte limita legală admisă pentru tipul respectiv de vehicul; B. atunci când nu se respectă regulile referitoare la transportul produselor periculoase; C. atunci când sunt montate alte dispozitive de avertizare sonoră decât cele omologate de autoritatea competentă; [1, 2, 3]
În care dintre situaţii conducătorul de autovehicule este obligat, pe timp de noapte, să schimbe lumina de drum cu cea de întâlnire?; A. când drumul este neiluminat; B. când circulă în localitate, pe un drum cu mai multe benzi pe sens; C. în cazul în care din sens opus se apropie un autovehicul, de la o distanţă de cel puţin 200 m; [3]
Cum veţi proceda la întâlnirea semnalului intermitent de culoare galbenă?; A. acest semnal nu vă permite trecerea; B. veţi circula cu viteză redusă; C. veţi respecta semnificaţia semnalizării rutiere şi a regulilor de circulaţie aplicabile în acel loc; [2, 3]
Se interzice staţionarea voluntară:; A. pe drumurile cu mai puţin de două benzi pe sensul de mers; B. în zona de acţionare a indicatorului „Circulaţie în ambele sensuri"; C. în dreptul căilor de acces care deservesc proprietăţi alăturate drumurilor publice; [3]
Trecerea peste marcajul discontinuu este permisă:; A. în orice situaţie, acesta având un caracter orientativ; B. atunci când un asemenea marcaj nu delimitează cele două sensuri de circulaţie; C. la schimbarea benzii de circulaţie, a direcţiei de mers sau la depăşire; [3]
Ce obligaţii are conducătorul unui vehicul atunci când doreşte să intre sau să iasă dintr-un rând de vehicule staţionate?; A. să se asigure că distanţa dintre vehicule este suficientă pentru parcarea vehiculului; B. să semnalizeze şi să se asigure că poate executa manevra; C. să nu execute manevra în zona de acţiune a indicatorului „Staţionarea interzisă”; [2]
Cauzele ce pot determina creşterea nivelului de ulei în baia de ungere sunt:; A. circulaţia frecventă pe drumuri neasfaltate; B. pătrunderea apei sau a combustibilului în baia de ulei; C. defectarea pompei de ulei; [2]
Cum se execută depăşirea autoturismelor şi a autocamioanelor pe un drum fără marcaje, pe care circulaţia se desfăşoară în sens unic?; A. pe partea stângă; B. pe partea dreaptă; C. pe ambele părţi; [1]
Pe autostradă se interzice:; A. circulaţia autovehiculelor în coloană; B. învăţarea conducerii unui vehicul, încercarea prototipurilor de şasiuri şi de vehicule cu motor; C. executarea de lucrări pe partea carosabilă pe timp de noapte; [2]
La frânare, vehiculul derapează. Cum reacţionaţi corect?; A. frânaţi la maximum; B. nu acţionaţi frâna şi rotiţi volanul în sens invers derapării; C. opriţi motorul; [2]
La circulaţia pe autostrăzi, conducătorului auto îi este interzis:; A. să staţioneze pe banda de urgenţă, cu excepţia cazurilor justificate; B. să oprească pentru a remedia o defecţiune; C. să depăşească alte autovehicule; [1]
În cazul unui accidentat care nu respiră, pulsul este verificat:; A. sub mandibulă; B. lângă ureche; C. pe partea laterală a epiglotei (Mărul lui Adam), în scobitura dintre trahee şi muşchii gâtului; [3]
Care dintre participanţii la traficul rutier au obligaţia de a respecta regulile de circulaţie pe drumurile publice din interiorul localităţilor?; A. toţi participanţii la traficul rutier, indiferent de situaţie; B. conducătorii auto, atât cei amatori, cât şi cei profesionişti, atât ziua, cât şi noaptea; C. conducătorii autovehiculelor destinate transportului în comun, având în vedere destinaţia autovehiculelor pe care le conduc; [1]
